Ministry of Tribal Affairs External,56,17,2018,q3
Ministry of Urban Development External,58,5,2018,q3
Ministry of Water Resources External,92,7,2018,q3
Ministry of Women and Child Development External,84,16,2018,q3
Ministry of Youth Affairs and Sports External,87,1,2018,q3
Department of Atomic Energy External,55,24,2018,q3
Department of Space,96,17,2018,q3
Department of Information Technology (DIT),83,4,2018,q3
Department of Post,72,25,2018,q3
Department of Telecommunications (DOT),79,17,2018,q3
Ministry of Agriculture,97,5,2018,q4
Ministry of Chemicals and Fertilizers,53,4,2018,q4
Ministry of Civil Aviation External,55,11,2018,q4
Ministry of Coal External,88,19,2018,q4
Ministry of Commerce and Industry,68,3,2018,q4
Ministry of Communications and Information Technology,60,23,2018,q4
Ministry of Consumer Affairs, Food and Public Distribution External,66,20,2018,q4
Ministry of Corporate Affairs External,61,15,2018,q4
Ministry of Culture External,90,12,2018,q4
Ministry of Defence External,72,19,2018,q4
Ministry of Development of North Eastern Region External,94,22,2018,q4
Ministry of Earth Sciences External,93,18,2018,q4
Ministry of Environment and Forests External,70,12,2018,q4
Ministry of External Affairs External,82,15,2018,q4
Ministry of Finance External,95,10,2018,q4
Ministry of Food Processing Industries External,87,5,2018,q4
Ministry of Health and Family Welfare External,64,11,2018,q4
Ministry of Heavy Industries and Public Enterprises,61,14,2018,q4
Ministry of Home Affairs External,82,17,2018,q4
Ministry of Housing and Urban Poverty Alleviation External,79,17,2018,q4
Ministry of Human Resource Development External,56,9,2018,q4
Ministry of Information and Broadcasting External,81,6,2018,q4
Ministry of Labour and Employment External,50,20,2018,q4
Ministry of Law and Justice External,83,3,2018,q4
Ministry of Micro, Small and Medium Enterprises External,75,3,2018,q4
Ministry of Mines External,52,10,2018,q4
Ministry of Minority Affairs External,59,15,2018,q4
Ministry of New and Renewable Energy External,84,5,2018,q4
Ministry of Overseas Indian Affairs External,52,23,2018,q4
Ministry of Panchayati Raj External,52,9,2018,q4
Ministry of Parliamentary Affairs External,93,21,2018,q4
Ministry of Personnel, Public Grievances and Pensions External,78,18,2018,q4
Ministry of Petroleum and Natural Gas External,83,12,2018,q4
Ministry of Power External,69,5,2018,q4
Ministry of Railways External,53,22,2018,q4
Ministry of Rural Development External,85,5,2018,q4
Ministry of Science and Technology,82,7,2018,q4
Ministry of Shipping, Road Transport and Highways,76,21,2018,q4
Ministry of Social Justice and Empowerment External,74,24,2018,q4
Ministry of Statistics and Programme Implementation External,93,12,2018,q4
Ministry of Steel External,51,15,2018,q4
Ministry of Textiles External,61,3,2018,q4
Ministry of Tourism External,79,15,2018,q4
Ministry of Tribal Affairs External,79,23,2018,q4
Ministry of Urban Development External,73,21,2018,q4
Ministry of Water Resources External,50,11,2018,q4
Ministry of Women and Child Development External,81,2,2018,q4
Ministry of Youth Affairs and Sports External,65,8,2018,q4
Department of Atomic Energy External,74,13,2018,q4
Department of Space,74,11,2018,q4
Department of Information Technology (DIT),59,3,2018,q4
Department of Post,60,7,2018,q4
Department of Telecommunications (DOT),83,9,2018,q4
